Kode Material,Nama Material,Kategori,Tier,Satuan Unit,Harga Satuan (Rp)
BRK-CL01,Bata merah standar,Dinding,2,pcs,
BRK-CL02,Bata merah press,Dinding,2,pcs,
AAC-BL07,Bata ringan 7.5 cm,Dinding,2,pcs,
AAC-BL10,Bata ringan 10 cm,Dinding,2,pcs,
AAC-BL12,Bata ringan 12.5 cm,Dinding,2,pcs,
AAC-BL15,Bata ringan 15 cm,Dinding,2,pcs,
AAC-BL20,Bata ringan 20 cm,Dinding,2,pcs,
BTK-SM10,Batako semen 10 cm,Dinding,2,pcs,
BTK-SM12,Batako semen 12 cm,Dinding,2,pcs,
BTK-SM15,Batako semen 15 cm,Dinding,2,pcs,
MRT-INST,Mortar instan pasangan bata,Dinding,3,zak,
MRT-PLST,Mortar instan plester,Dinding,3,zak,
MRT-ACI,Mortar instan acian,Dinding,3,zak,
CEM-OPC40,Semen OPC 40 kg,Material Beton,2,zak,
CEM-OPC50,Semen OPC 50 kg,Material Beton,2,zak,
CEM-PCC40,Semen PCC 40 kg,Material Beton,2,zak,
CEM-PCC50,Semen PCC 50 kg,Material Beton,2,zak,
CEM-WHT20,Semen putih 20 kg,Material Beton,2,zak,
SND-CST,Pasir cor,Material Beton,2,m3,
SND-PLS,Pasir pasang,Material Beton,2,m3,
SND-SLC,Pasir silika,Material Beton,2,kg,
AGG-SP10,Batu split 1/2,Material Beton,2,m3,
AGG-SP20,Batu split 2/3,Material Beton,2,m3,
AGG-BSR,Abu batu,Material Beton,2,m3,
AGG-KRL,Kerikil,Material Beton,2,m3,
CON-RM17,Ready mix mutu rendah,Struktur,1,m3,
CON-RM21,Ready mix kelas 21,Struktur,1,m3,
CON-RM25,Ready mix kelas 25,Struktur,1,m3,
CON-RM30,Ready mix kelas 30,Struktur,1,m3,
CON-RM35,Ready mix kelas 35,Struktur,1,m3,
CON-SM10,Beton site mix 10,Struktur,1,m3,
CON-SM15,Beton site mix 15,Struktur,1,m3,
CON-SM20,Beton site mix 20,Struktur,1,m3,
REB-DE10,Besi beton ulir 10 mm,Struktur,1,kg,
REB-DE13,Besi beton ulir 13 mm,Struktur,1,kg,
REB-DE16,Besi beton ulir 16 mm,Struktur,1,kg,
REB-DE19,Besi beton ulir 19 mm,Struktur,1,kg,
REB-DE22,Besi beton ulir 22 mm,Struktur,1,kg,
REB-DE25,Besi beton ulir 25 mm,Struktur,1,kg,
REB-DE32,Besi beton ulir 32 mm,Struktur,1,kg,
REB-PL06,Besi beton polos 6 mm,Struktur,1,kg,
REB-PL08,Besi beton polos 8 mm,Struktur,1,kg,
REB-PL10,Besi beton polos 10 mm,Struktur,1,kg,
REB-PL12,Besi beton polos 12 mm,Struktur,1,kg,
REB-WR01,Kawat bendrat,Struktur,1,kg,
REB-CHR06,Chair bar 6 mm,Struktur,1,kg,
REB-CHR08,Chair bar 8 mm,Struktur,1,kg,
WMS-M610,Wiremesh M6 lembar,Struktur,3,lbr,
WMS-M810,Wiremesh M8 lembar,Struktur,3,lbr,
WMS-M1010,Wiremesh M10 lembar,Struktur,3,lbr,
WMS-M6RL,Wiremesh M6 roll,Struktur,3,roll,
STL-WF150,WF 150,Struktur,1,btg,
STL-WF200,WF 200,Struktur,1,btg,
STL-WF250,WF 250,Struktur,1,btg,
STL-WF300,WF 300,Struktur,1,btg,
STL-WF350,WF 350,Struktur,1,btg,
STL-WF400,WF 400,Struktur,1,btg,
STL-HB200,H-Beam 200,Struktur,1,btg,
STL-HB300,H-Beam 300,Struktur,1,btg,
STL-CN75,CNP 75,Struktur,1,btg,
STL-CN100,CNP 100,Struktur,1,btg,
STL-UN65,UNP 65,Struktur,1,btg,
STL-UN80,UNP 80,Struktur,1,btg,
STL-UN100,UNP 100,Struktur,1,btg,
STL-HL40,Hollow 40x40,Struktur,1,btg,
STL-HL50,Hollow 50x50,Struktur,1,btg,
STL-HL100,Hollow 100x50,Struktur,1,btg,
STL-PL03,Plat besi 3 mm,Struktur,1,lbr,
STL-PL06,Plat besi 6 mm,Struktur,1,lbr,
STL-PL09,Plat besi 9 mm,Struktur,1,lbr,
STL-PL12,Plat besi 12 mm,Struktur,1,lbr,
STL-PP25,Pipa besi 1 inch,Struktur,1,btg,
STL-PP32,Pipa besi 1 1/4 inch,Struktur,1,btg,
STL-PP50,Pipa besi 2 inch,Struktur,1,btg,
PLY-FF12,Plywood film faced 12 mm,Kayu & Bekisting,2,lbr,
PLY-FF15,Plywood film faced 15 mm,Kayu & Bekisting,2,lbr,
PLY-FF18,Plywood film faced 18 mm,Kayu & Bekisting,2,lbr,
PLY-MR09,Plywood meranti 9 mm,Kayu & Bekisting,2,lbr,
PLY-MR12,Plywood meranti 12 mm,Kayu & Bekisting,2,lbr,
PLY-MR15,Plywood meranti 15 mm,Kayu & Bekisting,2,lbr,
PLY-MR18,Plywood meranti 18 mm,Kayu & Bekisting,2,lbr,
WOD-KLS34,Kayu kelas 3 4/6,Kayu & Bekisting,2,btg,
WOD-KLS46,Kayu kelas 3 5/7,Kayu & Bekisting,2,btg,
WOD-KLS58,Kayu kelas 3 6/8,Kayu & Bekisting,2,btg,
WOD-MRC01,Kayu meranti rough,Kayu & Bekisting,2,m3,
WOD-KMP01,Kayu kamper rough,Kayu & Bekisting,2,m3,
WOD-BNG01,Kayu bengkirai rough,Kayu & Bekisting,2,m3,
WOD-JTI01,Kayu jati rough,Kayu & Bekisting,2,m3,
WOD-SRN01,Kayu sungkai rough,Kayu & Bekisting,2,m3,
MDF-ST09,MDF standard 9 mm,Kayu & Bekisting,2,lbr,
MDF-ST12,MDF standard 12 mm,Kayu & Bekisting,2,lbr,
MDF-ST15,MDF standard 15 mm,Kayu & Bekisting,2,lbr,
MDF-ST18,MDF standard 18 mm,Kayu & Bekisting,2,lbr,
BLB-ST15,Blockboard 15 mm,Kayu & Bekisting,2,lbr,
BLB-ST18,Blockboard 18 mm,Kayu & Bekisting,2,lbr,
PBR-ST18,Particle board 18 mm,Kayu & Bekisting,3,lbr,
HPL-SUB18,Substrate panel for HPL 18 mm,Kayu & Bekisting,3,lbr,
WPC-DSK25,WPC decking board 25 mm,Kayu & Bekisting,3,m2,
WPC-CLD20,WPC cladding board 20 mm,Kayu & Bekisting,3,m2,
FMW-SCAF,Scaffolding set,Kayu & Bekisting,3,set,
FMW-JACK,Jack base / U-head,Kayu & Bekisting,3,pcs,
FMW-TIE01,Tie rod bekisting,Kayu & Bekisting,3,pcs,
ROF-MTL03,Metal roof sheet 0.30 mm,Atap,1,m2,
ROF-MTL04,Metal roof sheet 0.40 mm,Atap,1,m2,
ROF-ASP03,Atap aspal shingle,Atap,1,m2,
ROF-UPVC25,uPVC roof sheet,Atap,1,m2,
ROF-PVC25,PVC roof sheet,Atap,1,m2,
ROF-INS01,Aluminium foil insulation,Atap,1,roll,
ROF-UND01,Roof underlayer,Atap,1,roll,
RST-TR75,Reng / truss light steel 0.75,Atap,1,btg,
RST-BT45,Batten light steel 0.45,Atap,1,btg,
WPF-CEM01,Waterproofing cementitious 2K,Waterproofing,1,set,
WPF-MEM01,Membrane bakar,Waterproofing,1,roll,
WPF-LQD01,Waterproofing liquid coating,Waterproofing,1,pail,
WPF-INJ01,Injection PU / epoxy grout,Waterproofing,1,kg,
GYP-BD09,Gypsum board 9 mm,Plafon & Partisi,3,lbr,
GYP-BD12,Gypsum board 12 mm,Plafon & Partisi,3,lbr,
GYP-MR09,Gypsum moisture resistant 9 mm,Plafon & Partisi,3,lbr,
GYP-MR12,Gypsum moisture resistant 12 mm,Plafon & Partisi,3,lbr,
GYP-FR12,Gypsum fire resistant 12 mm,Plafon & Partisi,3,lbr,
